Wavelength,S1c,Wavelength,S1c / R1c,Wavelength,S1
nm,Undefined,nm,Undefined / MicroAmps,nm,CPS
450,830,450,797.76231,450,830
451,840,451,804.84047,451,840
452,710,452,682.22186,452,710
453,750,453,720.09039,453,750
454,780,454,747.57178,454,780
455,740,455,710.83842,455,740
456,610,456,586.71123,456,610
457,660,457,632.06476,457,660
458,740,458,712.0284,458,740
459,640,459,613.99448,459,640
460,750,460,720.44435,460,750
461,670,461,643.28075,461,670
462,790,462,755.30389,462,790
463,660,463,633.61728,463,660
464,810,464,775.56381,464,810
465,620,465,593.99067,465,620
466,660,466,632.99536,466,660
467,700,467,671.75433,467,700
468,700,468,671.75433,468,700
469,650,469,625.06104,469,650
470,850,470,816.02226,470,850
471,670,471,643.66023,471,670
472,620,472,595.21624,472,620
473,640,473,614.05477,473,640
474,810,474,777.77405,474,810
475,580,475,557.03411,475,580
476,590,476,565.19377,476,590
477,690,477,662.48316,477,690
478,730,478,700.06252,478,730
479,770,479,736.90332,479,770
480,610,480,586.07664,480,610
481,680,481,650.64431,481,680
482,790,482,759.16658,482,790
483,560,483,537.50904,483,560
484,650,484,624.13967,484,650
485,560,485,537.08697,485,560
486,650,486,625.1841,486,650
487,810,487,778.0799,487,810
488,660,488,634.61491,488,660
489,720,489,693.53564,489,720
490,760,490,730.48115,490,760
491,600,491,575.90255,491,600
492,700,492,672.74541,492,700
493,730,493,700.47501,493,730
494,770,494,738.8572,494,770
495,600,495,575.73288,495,600
496,710,496,680.8159,496,710
497,650,497,624.26236,497,650
498,640,498,612.91128,498,640
499,720,499,691.15095,499,720
500,770,500,740.45693,500,770
501,710,501,681.95361,501,710
502,630,502,605.29226,502,630
503,760,503,731.12842,503,760
504,820,504,786.6032,504,820
505,750,505,721.57935,505,750
506,810,506,777.92694,506,810
507,770,507,741.62473,507,770
508,630,508,604.51953,508,630
509,750,509,723.78863,509,750
510,750,510,720.65689,510,750
511,750,511,723.07449,511,750
512,730,512,699.44469,512,730
513,710,513,682.8934,513,710
514,780,514,749.55688,514,780
515,660,515,633.4928,515,660
516,790,516,760.06359,516,790
517,610,517,586.76899,517,610
518,660,518,634.24043,518,660
519,770,519,739.58349,519,770
520,790,520,758.49521,520,790
521,740,521,711.46792,521,740
522,810,522,779.22898,522,810
523,750,523,720.16116,523,750
524,710,524,682.35606,524,710
525,770,525,738.56708,525,770
526,650,526,624.13967,526,650
527,780,527,749.11483,527,780
528,740,528,710.55901,528,740
529,600,529,576.75238,529,600
530,650,530,624.20101,530,650
531,730,531,701.57736,531,730
532,640,532,616.5369,532,640
533,700,533,672.54696,533,700
534,780,534,751.70079,534,780
535,660,535,634.36521,535,660
536,600,536,577.8894,536,600
537,870,537,836.70251,537,870
538,720,538,691.28678,538,720
539,760,539,728.76069,539,760
540,740,540,708.0541,540,740
541,750,541,721.57935,541,750
542,750,542,718.04428,542,750
543,720,543,689.59278,543,720
544,730,544,700.19996,544,730
545,700,545,670.76617,545,700
546,550,546,528.48172,546,550
547,770,547,740.38406,547,770
548,720,548,694.49413,548,720
549,680,549,651.53752,549,680
550,740,550,711.18801,550,740
551,750,551,721.50831,551,750
552,780,552,749.77809,552,780
553,760,553,730.69678,553,760
554,570,554,546.30246,554,570
555,750,555,721.86366,555,750
556,740,556,709.86142,556,740
557,620,557,596.03609,557,620
558,750,558,719.73678,558,750
559,580,559,556.32326,559,580
560,590,560,565.97059,560,590
561,660,561,634.67737,561,660
562,860,562,827.00384,562,860
563,860,563,826.84109,563,860
564,760,564,731.92109,564,760
565,830,565,796.66519,565,830
566,790,566,759.16658,566,790
567,820,567,789.62651,567,820
568,790,568,757.75064,568,790
569,870,569,834.89467,569,870
570,810,570,779.53597,570,810
571,730,571,700.5438,571,730
572,820,572,786.68043,572,820
573,640,573,615.08152,573,640
574,760,574,728.68917,574,760
575,720,575,690.94731,575,720
576,760,576,728.26041,576,760
577,690,577,661.83284,577,690
578,800,578,767.1918,578,800
579,680,579,652.75367,579,680
580,800,580,768.09642,580,800
581,740,581,708.0541,581,740
582,780,582,752.14589,582,780
583,770,583,736.90332,583,770
584,980,584,944.25832,584,980
585,770,585,737.40888,585,770
586,830,586,799.41367,586,830
587,900,587,861.23121,587,900
588,850,588,818.35398,588,850
589,880,589,842.01028,589,880
590,660,590,634.42762,590,660
591,940,591,900.74314,591,940
592,690,592,662.54826,592,690
593,780,593,750.81217,593,780
594,780,594,747.64512,594,780
595,830,595,797.9978,595,830
596,630,596,604.99482,596,630
597,970,597,930.22006,597,970
598,760,598,729.83503,598,760
599,610,599,586.82676,599,610
600,780,600,748.45275,600,780
601,690,601,661.05413,601,690
602,760,602,730.05027,602,760
603,670,603,641.45289,603,670
604,990,604,951.73505,604,990
605,690,605,662.09281,605,690
606,850,606,816.34309,606,850
607,690,607,665.4255,607,690
608,820,608,787.3762,608,820
609,680,609,654.16754,609,680
610,740,610,713.22238,610,740
611,810,611,778.23291,611,810
612,890,612,855.85281,612,890
613,810,613,775.71584,613,810
614,660,614,633.99103,614,660
615,810,615,776.85794,615,810
616,840,616,807.93022,616,840
617,730,617,702.06073,617,730
618,820,618,788.22825,618,820
619,730,619,701.92255,619,730
620,830,620,795.49305,620,830
621,670,621,645.11906,621,670
622,810,622,776.9342,622,810
623,800,623,768.39843,623,800
624,820,624,787.76327,624,820
625,790,625,757.75064,625,790
626,980,626,941.01058,626,980
627,700,627,672.74541,627,700
628,860,628,824.97409,628,860
629,880,629,844.65707,629,880
630,860,630,824.73118,630,860
631,750,631,721.57935,631,750
632,790,632,758.27169,632,790
633,920,633,884.26666,633,920
634,930,634,894.05414,634,930
635,820,635,786.44878,635,820
636,700,636,674.86952,636,700
637,820,637,787.76327,637,820
638,880,638,845.90349,638,880
639,790,639,758.86805,639,790
640,760,640,731.63265,640,760
641,860,641,824.73118,641,860
642,810,642,778.53912,642,810
643,800,643,767.87006,643,800
644,820,644,787.06681,644,820
645,690,645,662.48316,645,690
646,700,646,673.07642,646,700
647,670,647,642.01904,647,670
648,810,648,779.53597,648,810
649,950,649,911.30858,649,950
650,1020,650,979.13051,650,1020
651,760,651,728.26041,651,760
652,950,652,911.8457,652,950
653,1090,653,1043.96684,653,1090
654,880,654,846.9867,654,880
655,1260,655,1208.56431,655,1260
656,1160,656,1114.83525,656,1160
657,1200,657,1148.75829,657,1200
658,1250,658,1202.27711,658,1250
659,1200,659,1150.11043,659,1200
660,1020,660,979.997,660,1020
661,1020,661,977.11466,661,1020
662,860,662,827.00384,662,860
663,1040,663,996.76238,663,1040
664,640,664,614.29605,664,640
665,1130,665,1087.5008,665,1130
666,940,666,901.18502,666,940
667,780,667,749.92564,667,780
668,990,668,949.67947,668,990
669,930,669,892.29834,669,930
670,740,670,710.97822,670,740
671,610,671,585.21349,671,610
672,770,672,739.94717,672,770
673,810,673,775.79187,673,810
674,970,674,932.69161,674,970
675,880,675,845.90349,675,880
676,870,676,834.81268,676,870
677,870,677,835.38694,677,870
678,750,678,722.0059,678,750
679,680,679,653.45984,679,680
680,740,680,712.0284,680,740
681,750,681,720.51518,681,750
682,870,682,837.36185,682,870
683,740,683,712.30898,683,740
684,730,684,701.2325,684,730
685,900,685,863.85382,685,900
686,780,686,748.82043,686,780
687,750,687,719.31291,687,750
688,930,688,892.64895,688,930
689,680,689,651.09061,689,680
690,710,690,682.22186,690,710
691,650,691,621.75676,691,650
692,740,692,712.16866,692,740
693,800,693,768.09642,693,800
694,710,694,681.55163,694,710
695,820,695,788.15072,695,820
696,810,696,774.34974,696,810
697,740,697,712.09853,697,740
698,810,698,776.17228,698,810
699,830,699,800.5974,699,830
700,710,700,679.94845,700,710
701,670,701,642.83859,701,670
702,860,702,827.41099,702,860
703,690,703,662.15784,703,690
704,800,704,769.07883,704,800
705,640,705,614.29605,705,640
706,780,706,749.33579,706,780
707,740,707,710.21004,707,740
708,870,708,834.64875,708,870
709,820,709,786.37159,709,820
710,780,710,747.71846,710,780
711,770,711,742.64958,711,770
712,780,712,747.71846,712,780
713,660,713,634.24043,713,660
714,660,714,636.43114,714,660
715,740,715,711.25796,715,740
716,830,716,798.15487,716,830
717,890,717,854.08765,717,890
718,720,718,692.17095,718,720
719,730,719,700.2687,719,730
720,760,720,731.48851,720,760
721,660,721,634.98983,721,660
722,750,722,721.50831,722,750
723,690,723,664.37634,723,690
724,590,724,566.19294,724,590
725,760,725,730.48115,725,760
726,790,726,759.31593,726,790
727,700,727,670.63463,727,700
728,670,728,645.30983,728,670
729,750,729,719.94891,729,750
730,670,730,643.40719,730,670
731,680,731,653.5884,731,680
732,590,732,566.08174,732,590
733,740,733,711.32793,733,740
734,760,734,729.19004,734,760
735,800,735,768.02095,735,800
736,720,736,690.40486,736,720
737,690,737,662.35299,737,690
738,740,738,710.48919,738,740
739,670,739,644.1669,739,670
740,720,740,691.55859,740,720
741,640,741,614.96055,741,640
742,840,742,805.3933,742,840
743,750,743,719.38352,743,750
744,790,744,759.68958,744,790
745,850,745,815.30132,745,850
746,600,746,575.73288,746,600
747,780,747,747.9386,747,780
748,630,748,603.45283,748,630
749,790,749,758.04829,749,790
750,840,750,806.977,750,840
751,640,751,614.23571,751,640
752,740,752,711.04813,752,740
753,930,753,895.11094,753,930
754,780,754,749.11483,754,780
755,760,755,728.68917,755,760
756,810,756,779.53597,756,810
757,750,757,720.30272,757,750
758,630,758,606.18634,758,630
759,850,759,816.90514,759,850
760,680,760,651.72925,760,680
761,900,761,863.42974,761,900
762,570,762,546.46326,762,570
763,830,763,797.60539,763,830
764,720,764,690.54039,764,720
765,680,765,653.20288,765,680
766,570,766,545.39302,766,570
767,620,767,594.80715,767,620
768,760,768,728.26041,768,760
769,670,769,644.80136,769,670
770,690,770,661.70293,770,690
771,670,771,646.20158,771,670
772,670,772,643.53369,772,670
773,660,773,635.24002,773,660
774,720,774,689.93091,774,720
775,770,775,740.89442,775,770
776,680,776,653.5884,776,680
777,630,777,605.17325,777,630
778,710,778,683.83579,778,710
779,670,779,642.20798,779,670
780,760,780,729.83503,780,760
781,720,781,694.22,781,720
782,720,782,690.13395,782,720
783,820,783,788.61616,783,820
784,630,784,606.42521,784,630
785,690,785,662.0278,785,690
786,770,786,740.01995,786,770
787,590,787,568.70637,787,590
788,780,788,747.20532,788,780
789,680,789,653.01029,789,680
790,880,790,844.82305,790,880
791,730,791,701.16357,791,730
792,880,792,843.82816,792,880
793,680,793,651.85712,793,680
794,800,794,768.92753,794,800
795,650,795,622.54904,795,650
796,620,796,595.68445,796,620
797,720,797,694.15151,797,720
798,790,798,760.66277,798,790
799,700,799,671.75433,799,700
800,800,800,770.89914,800,800
