Wavelength,S1c,Wavelength,S1c / R1c,Wavelength,S1,Wavelength,R1
nm,Undefined,nm,Undefined / MicroAmps,nm,CPS,nm,MicroAmps
450,890,450,856.10558,450,890,450,1.0158
451,1070,451,1030.26476,451,1070,451,1.0148
452,1070,452,1025.21345,452,1070,452,1.0198
453,1260,453,1209.15779,453,1260,453,1.0182
454,1160,454,1117.914,454,1160,454,1.0139
455,890,455,854.67523,455,890,455,1.0175
456,1000,456,962.86426,456,1000,456,1.0148
457,910,457,874.99935,457,910,457,1.0162
458,840,458,810.00327,458,840,458,1.0133
459,970,459,930.76816,459,970,459,1.0183
460,690,460,665.95132,460,690,460,1.0124
461,820,461,786.52598,461,820,461,1.0187
462,810,462,779.61276,462,810,462,1.0152
463,700,463,671.42462,463,700,463,1.0187
464,810,464,780.22759,464,810,464,1.0144
465,840,465,808.16888,465,840,465,1.0156
466,910,466,875.51628,466,910,466,1.0156
467,900,467,865.38397,467,900,467,1.0162
468,900,468,866.49245,468,900,468,1.0149
469,800,469,769.3059,469,800,469,1.0161
470,740,470,710.07055,470,740,470,1.0183
471,930,471,892.82436,471,930,471,1.0178
472,830,472,796.50871,472,830,472,1.0182
473,860,473,827.81854,473,860,473,1.0151
474,860,474,826.35323,474,860,474,1.0169
475,710,475,685.05125,475,710,475,1.0127
476,780,476,749.40947,476,780,476,1.017
477,860,477,828.38979,477,860,477,1.0144
478,800,478,768.24739,478,800,478,1.0175
479,890,479,857.28711,479,890,479,1.0144
480,840,480,807.53277,480,840,480,1.0164
481,780,481,748.52625,481,780,481,1.0182
482,760,482,729.97851,482,760,482,1.0173
483,680,483,653.71701,483,680,483,1.0164
484,740,484,713.01138,484,740,484,1.0141
485,840,485,807.29449,485,840,485,1.0167
486,730,486,701.50836,486,730,486,1.0168
487,790,487,761.41308,487,790,487,1.0138
488,790,488,759.24125,488,790,488,1.0167
489,870,489,837.44434,489,870,489,1.0151
490,820,490,788.77143,490,820,490,1.0158
491,880,491,845.65391,491,880,491,1.0168
492,820,492,788.61616,492,820,492,1.016
493,860,493,828.06327,493,860,493,1.0148
494,980,494,942.95654,494,980,494,1.0155
495,950,495,911.21912,495,950,495,1.0187
496,850,496,817.54844,496,850,496,1.0159
497,800,497,768.02095,497,800,497,1.0178
498,770,498,740.52981,498,770,498,1.016
499,990,499,951.8287,499,990,499,1.0163
500,750,500,720.72777,500,750,500,1.0168
501,850,501,817.78993,501,850,501,1.0156
502,660,502,634.42762,502,660,502,1.0165
503,740,503,709.72207,503,740,503,1.0188
504,920,504,885.13734,504,920,504,1.0156
505,790,505,759.76435,505,790,505,1.016
506,1040,506,1005.04326,506,1040,506,1.0111
507,920,507,883.83196,507,920,507,1.0171
508,1010,508,972.78048,508,1010,508,1.0145
509,770,509,742.35647,509,770,509,1.0135
510,820,510,787.45358,510,820,510,1.0175
511,900,511,865.89522,511,900,511,1.0156
512,890,512,857.11812,512,890,512,1.0146
513,670,513,644.48397,513,670,513,1.0158
514,780,514,747.9386,514,780,514,1.019
515,840,515,806.34277,515,840,515,1.0179
516,870,516,837.52685,516,870,516,1.015
517,910,517,874.13914,517,910,517,1.0172
518,950,518,914.36064,518,950,518,1.0152
519,770,519,740.23838,519,770,519,1.0164
520,850,520,819.32274,520,850,520,1.0137
521,840,521,806.34277,521,840,521,1.0179
522,880,522,848.15634,522,880,522,1.0138
523,940,523,902.60198,523,940,523,1.0176
524,860,524,826.35323,524,860,524,1.0169
525,970,525,935.45323,525,970,525,1.0132
526,830,526,797.52696,526,830,526,1.0169
527,740,527,712.51956,527,740,527,1.0148
528,940,528,904.20139,528,940,528,1.0158
529,1040,529,1000.68857,529,1040,529,1.0155
530,880,530,845.48761,530,880,530,1.017
531,850,531,818.59596,531,850,531,1.0146
532,710,532,682.22186,532,710,532,1.0169
533,770,533,740.16555,533,770,533,1.0165
534,850,534,816.34309,534,850,534,1.0174
535,970,535,937.39612,535,970,535,1.0111
536,960,536,922.53154,536,960,536,1.0168
537,1060,537,1020.73671,537,1060,537,1.0147
538,910,538,875.86125,538,910,538,1.0152
539,940,539,904.29042,539,940,539,1.0157
540,760,540,730.48115,540,760,540,1.0166
541,950,541,913.10144,541,950,541,1.0166
542,780,542,753.55886,542,780,542,1.0114
543,900,543,865.38397,543,900,543,1.0162
544,790,544,762.76737,544,790,544,1.012
545,900,545,866.15108,545,900,545,1.0153
546,780,546,750.81217,546,780,546,1.0151
547,950,547,912.47314,547,950,547,1.0173
548,750,548,720.09039,548,750,548,1.0177
549,910,549,876.3792,549,910,549,1.0146
550,870,550,834.81268,550,870,550,1.0183
551,980,551,946.31126,551,980,551,1.0119
552,910,552,874.39703,552,910,552,1.0169
553,950,553,915.44272,553,950,553,1.014
554,1040,554,997.34934,554,1040,554,1.0189
555,1010,555,973.64424,555,1010,555,1.0136
556,1060,556,1016.72871,556,1060,556,1.0187
557,920,557,885.57333,557,920,557,1.0151
558,780,558,750.07325,558,780,558,1.0161
559,900,559,864.10847,559,900,559,1.0177
560,1070,560,1029.45321,560,1070,560,1.0156
561,820,561,788.0732,561,820,561,1.0167
562,990,562,950.98654,562,990,562,1.0172
563,900,563,865.21369,563,900,563,1.0164
564,990,564,953.51751,564,990,564,1.0145
565,920,565,885.57333,565,920,565,1.0151
566,920,566,885.13734,566,920,566,1.0156
567,730,567,701.92255,567,730,567,1.0162
568,770,568,742.79621,568,770,568,1.0129
569,990,569,951.92237,569,990,569,1.0162
570,1020,570,983.76957,570,1020,570,1.0131
571,800,571,769.38162,571,800,571,1.016
572,1120,572,1076.81631,572,1120,572,1.0163
573,750,573,722.36175,573,750,573,1.0145
574,950,574,912.29378,574,950,574,1.0175
575,940,575,905.80649,575,940,575,1.014
576,980,576,940.82567,576,980,576,1.0178
577,920,577,886.00974,577,920,577,1.0146
578,760,578,729.6916,578,760,578,1.0177
579,1050,579,1011.60559,579,1050,579,1.0142
580,1070,580,1029.25052,580,1070,580,1.0158
581,910,581,873.70968,581,910,581,1.0177
582,720,582,693.74081,582,720,582,1.0141
583,870,583,837.19692,583,870,583,1.0154
584,1170,584,1123.4514,584,1170,584,1.0176
585,830,585,797.21337,585,830,585,1.0173
586,850,586,816.10244,586,850,586,1.0177
587,1120,587,1073.5417,587,1120,587,1.0194
588,880,588,847.07014,588,880,588,1.0151
589,940,589,899.77251,589,940,589,1.0208
590,910,590,874.91325,590,910,590,1.0163
591,820,591,785.29258,591,820,591,1.0203
592,810,592,779.22898,592,810,592,1.0157
593,1040,593,1000.39303,593,1040,593,1.0158
594,870,594,838.18749,594,870,594,1.0142
595,860,595,827.98168,595,860,595,1.0149
596,990,596,953.51751,596,990,596,1.0145
597,870,597,835.14073,597,870,597,1.0179
598,810,598,781.53735,598,810,598,1.0127
599,980,599,940.54844,599,980,599,1.0181
600,900,600,863.09077,600,900,600,1.0189
601,1140,601,1097.44897,601,1140,601,1.015
602,860,602,825.62252,602,860,602,1.0178
603,1160,603,1111.77342,603,1160,603,1.0195
604,1020,604,981.54121,604,1020,604,1.0154
605,880,605,843.24889,605,880,605,1.0197
606,900,606,866.06578,606,900,606,1.0154
607,880,607,848.6586,607,880,607,1.0132
608,960,608,922.62228,608,960,608,1.0167
609,870,609,835.14073,609,870,609,1.0179
610,890,610,857.45617,610,890,610,1.0142
611,1000,611,959.7433,611,1000,611,1.0181
612,950,612,912.92184,612,950,612,1.0168
613,970,613,932.23293,613,970,613,1.0167
614,1090,614,1046.94286,614,1090,614,1.0173
615,910,615,875.6025,615,910,615,1.0155
616,1010,616,970.58006,616,1010,616,1.0168
617,900,617,862.83672,617,900,617,1.0192
618,1200,618,1154.75437,618,1200,618,1.0154
619,970,619,931.04245,619,970,619,1.018
620,790,620,758.49521,620,790,620,1.0177
621,1100,621,1059.46389,621,1100,621,1.0145
622,970,622,931.6831,622,970,622,1.0173
623,940,623,900.38994,623,940,623,1.0201
624,1040,624,1001.7737,624,1040,624,1.0144
625,950,625,910.86147,625,950,625,1.0191
626,810,626,778.69232,626,810,626,1.0164
627,850,627,816.90514,627,850,627,1.0167
628,1040,628,998.52534,628,1040,628,1.0177
629,1020,629,983.18728,629,1020,629,1.0137
630,1060,630,1017.9278,630,1060,630,1.0175
631,810,631,777.92694,631,810,631,1.0174
632,1000,632,962.39009,632,1000,632,1.0153
633,940,633,905.98518,633,940,633,1.0138
634,1060,634,1017.02822,634,1060,634,1.0184
635,890,635,857.28711,635,890,635,1.0144
636,870,636,835.30485,636,870,636,1.0177
637,1030,637,987.0813,637,1030,637,1.0196
638,1230,638,1180.94824,638,1230,638,1.0177
639,920,639,886.44659,639,920,639,1.0141
640,1110,640,1064.47862,640,1110,640,1.0189
641,1020,641,980.47904,641,1020,641,1.0165
642,810,642,778.99889,642,810,642,1.016
643,1010,643,969.34073,643,1010,643,1.0181
644,960,644,923.53064,644,960,644,1.0157
645,970,645,931.59152,645,970,645,1.0174
646,820,646,788.15072,646,820,646,1.0166
647,990,647,953.1417,647,990,647,1.0149
648,1150,648,1103.81322,648,1150,648,1.018
649,980,649,940.82567,649,980,649,1.0178
650,1240,650,1192.77631,650,1240,650,1.0158
651,1000,651,959.46058,651,1000,651,1.0184
652,1260,652,1213.80703,652,1260,652,1.0143
653,1190,653,1143.44227,653,1190,653,1.0169
654,1050,654,1010.0122,654,1050,654,1.0158
655,1550,655,1493.17531,655,1550,655,1.0143
656,1400,656,1344.03666,656,1400,656,1.0178
657,1190,657,1142.09453,657,1190,657,1.0181
658,1480,658,1420.55962,658,1480,658,1.018
659,1320,659,1272.10903,659,1320,659,1.0139
660,1210,660,1157.53743,660,1210,660,1.0214
661,1230,661,1180.83221,661,1230,661,1.0178
662,1090,662,1047.66376,662,1090,662,1.0166
663,1280,663,1228.95427,663,1280,663,1.0177
664,1070,664,1027.12711,664,1070,664,1.0179
665,1100,665,1057.17136,665,1100,665,1.0167
666,1090,666,1048.17929,666,1090,666,1.0161
667,960,667,921.5346,667,960,667,1.0179
668,990,668,956.81851,668,990,668,1.011
669,1060,669,1016.22992,669,1060,669,1.0192
670,1130,670,1091.47841,670,1130,670,1.0116
671,870,671,835.96199,671,870,671,1.0169
672,770,672,740.74853,672,770,672,1.0157
673,980,673,943.69997,673,980,673,1.0147
674,840,674,809.36427,674,840,674,1.0141
675,1070,675,1031.281,675,1070,675,1.0138
676,860,676,825.37924,676,860,676,1.0181
677,1040,677,999.60579,677,1040,677,1.0166
678,930,678,895.64028,678,930,678,1.0146
679,1090,679,1048.48885,679,1090,679,1.0158
680,1090,680,1043.96684,680,1090,680,1.0202
681,810,681,780.8434,681,810,681,1.0136
682,850,682,816.74448,682,850,682,1.0169
683,970,683,930.76816,683,970,683,1.0183
684,810,684,779.68956,684,810,684,1.0151
685,1000,685,962.29531,685,1000,685,1.0154
686,900,686,865.38397,686,900,686,1.0162
687,800,687,769.3059,687,800,687,1.0161
688,790,688,760.13843,688,790,688,1.0155
689,950,689,913.91053,689,950,689,1.0157
690,830,690,799.09859,690,830,690,1.0149
691,870,691,836.94964,691,870,691,1.0157
692,860,692,826.92246,692,860,692,1.0162
693,910,693,873.53801,693,910,693,1.0179
694,830,694,797.60539,694,830,694,1.0168
695,830,695,798.312,695,830,695,1.0159
696,1000,696,963.24394,696,1000,696,1.0144
697,820,697,787.14414,697,820,697,1.0179
698,850,698,818.43462,698,850,698,1.0148
699,800,699,767.1918,699,800,699,1.0189
700,830,700,799.65013,700,830,700,1.0142
701,760,701,730.91254,701,760,701,1.016
702,790,702,760.66277,702,790,702,1.0148
703,860,703,826.59709,703,860,703,1.0166
704,860,704,827.65547,704,860,704,1.0153
705,660,705,633.4928,705,660,705,1.018
706,1060,706,1018.62857,706,1060,706,1.0168
707,900,707,864.36327,707,900,707,1.0174
708,730,708,701.92255,708,730,708,1.0162
709,890,709,857.70988,709,890,709,1.0139
710,790,710,758.12274,710,790,710,1.0182
711,810,711,783.16136,711,810,711,1.0106
712,920,712,882.79042,712,920,712,1.0183
713,860,713,827.57396,713,860,713,1.0154
714,890,714,856.69593,714,890,714,1.0151
715,870,715,836.53784,715,870,715,1.0162
716,830,716,796.66519,716,830,716,1.018
717,990,717,952.57854,717,990,717,1.0155
718,880,718,844.24241,718,880,718,1.0185
719,830,719,799.41367,719,830,719,1.0145
720,840,720,806.34277,720,840,720,1.0179
721,910,721,877.50354,721,910,721,1.0133
722,880,722,846.15321,722,880,722,1.0162
723,1030,723,991.84793,723,1030,723,1.0147
724,890,724,856.27417,724,890,724,1.0156
725,850,725,818.43462,725,850,725,1.0148
726,940,726,905.18161,726,940,726,1.0147
727,880,727,843.57981,727,880,727,1.0193
728,1090,728,1046.83996,728,1090,728,1.0174
729,930,729,889.4163,729,930,729,1.0217
730,900,730,863.09077,730,900,730,1.0189
731,930,731,889.93892,731,930,731,1.0211
732,990,732,950.70615,732,990,732,1.0175
733,730,733,699.99382,733,730,733,1.019
734,850,734,815.38136,734,850,734,1.0186
735,850,735,816.66417,735,850,735,1.017
736,940,736,904.64668,736,940,736,1.0153
737,870,737,836.86725,737,870,737,1.0158
738,820,738,787.9182,738,820,738,1.0169
739,1060,739,1020.63612,739,1060,739,1.0148
740,790,740,758.04829,740,790,740,1.0183
741,1020,741,979.51543,741,1020,741,1.0175
742,880,742,847.15359,742,880,742,1.015
743,1030,743,988.82697,743,1030,743,1.0178
744,920,744,885.05019,744,920,744,1.0157
745,770,745,738.56708,745,770,745,1.0187
746,790,746,759.16658,746,790,746,1.0168
747,770,747,738.20475,747,770,747,1.0192
748,920,748,883.39768,748,920,748,1.0176
749,930,749,893.0876,749,930,749,1.0175
750,640,750,615.3236,750,640,750,1.0163
751,970,751,930.85957,751,970,751,1.0182
752,810,752,777.08677,752,810,752,1.0185
753,890,753,854.17154,753,890,753,1.0181
754,880,754,846.56975,754,880,754,1.0157
755,830,755,797.84079,755,830,755,1.0165
756,850,756,817.22666,756,850,756,1.0163
757,860,757,827.32953,757,860,757,1.0157
758,850,758,814.8214,758,850,758,1.0193
759,910,759,876.29283,759,910,759,1.0147
760,910,760,871.82502,760,910,760,1.0199
761,830,761,794.40216,761,830,761,1.0209
762,930,762,892.91209,762,930,762,1.0177
763,880,763,846.9867,763,880,763,1.0152
764,800,764,768.8519,764,800,764,1.0167
765,990,765,951.8287,765,990,765,1.0163
766,910,766,874.48302,766,910,766,1.0168
767,830,767,798.86245,767,830,767,1.0152
768,780,768,751.62666,768,780,768,1.014
769,850,769,815.94209,769,850,769,1.0179
770,1110,770,1064.89668,770,1110,770,1.0185
771,850,771,819.24192,771,850,771,1.0138
772,980,772,941.19556,772,980,772,1.0174
773,800,773,769.3059,773,800,773,1.0161
774,830,774,797.52696,774,830,774,1.0169
775,820,775,786.83494,775,820,775,1.0183
776,920,776,886.7089,776,920,776,1.0138
777,760,777,730.55301,777,760,777,1.0165
778,960,778,923.43972,778,960,778,1.0158
779,880,779,847.15359,779,880,779,1.015
780,880,780,845.23827,780,880,780,1.0173
781,1030,781,989.89682,781,1030,781,1.0167
782,660,782,635.55304,782,660,782,1.0147
783,840,783,808.24846,783,840,783,1.0155
784,970,784,931.13392,784,970,784,1.0179
785,850,785,820.05081,785,850,785,1.0128
786,760,786,730.48115,786,760,786,1.0166
787,860,787,829.12541,787,860,787,1.0135
788,790,788,761.03774,788,790,788,1.0143
789,840,789,809.84342,789,840,789,1.0135
790,710,790,683.701,790,710,790,1.0147
791,980,791,946.12426,791,980,791,1.0121
792,800,792,766.89073,792,800,792,1.0193
793,750,793,721.43728,793,750,793,1.0158
794,940,794,902.95692,794,940,794,1.0172
795,770,795,740.09275,795,770,795,1.0166
796,850,796,818.59596,796,850,796,1.0146
797,930,797,894.05414,797,930,797,1.0164
798,970,798,931.6831,798,970,798,1.0173
799,830,799,797.29175,799,830,799,1.0172
800,900,800,867.17601,800,900,800,1.0141
